flight,date,aircraft,ori,des,start_time,end_time,duration
1,07-01-2006,TranspCom#1,CDG,ORY,00:00,00:30,00:30
73,07-01-2006,TranspCom#3,ORY,CDG,00:00,00:30,00:30
2,07-01-2006,TranspCom#2,CDG,ORY,00:20,00:50,00:30
74,07-01-2006,TranspCom#4,ORY,CDG,00:20,00:50,00:30
75,07-01-2006,TranspCom#1,ORY,CDG,00:40,01:10,00:30
3,07-01-2006,TranspCom#3,CDG,ORY,00:40,01:10,00:30
76,07-01-2006,TranspCom#2,ORY,CDG,01:00,01:30,00:30
4,07-01-2006,TranspCom#4,CDG,ORY,01:00,01:30,00:30
5,07-01-2006,TranspCom#1,CDG,ORY,01:20,01:50,00:30
77,07-01-2006,TranspCom#3,ORY,CDG,01:20,01:50,00:30
6,07-01-2006,TranspCom#2,CDG,ORY,01:40,02:10,00:30
78,07-01-2006,TranspCom#4,ORY,CDG,01:40,02:10,00:30
79,07-01-2006,TranspCom#1,ORY,CDG,02:00,02:30,00:30
7,07-01-2006,TranspCom#3,CDG,ORY,02:00,02:30,00:30
80,07-01-2006,TranspCom#2,ORY,CDG,02:20,02:50,00:30
8,07-01-2006,TranspCom#4,CDG,ORY,02:20,02:50,00:30
9,07-01-2006,TranspCom#1,CDG,ORY,02:40,03:10,00:30
81,07-01-2006,TranspCom#3,ORY,CDG,02:40,03:10,00:30
10,07-01-2006,TranspCom#2,CDG,ORY,03:00,03:30,00:30
82,07-01-2006,TranspCom#4,ORY,CDG,03:00,03:30,00:30
83,07-01-2006,TranspCom#1,ORY,CDG,03:20,03:50,00:30
11,07-01-2006,TranspCom#3,CDG,ORY,03:20,03:50,00:30
84,07-01-2006,TranspCom#2,ORY,CDG,03:40,04:10,00:30
12,07-01-2006,TranspCom#4,CDG,ORY,03:40,04:10,00:30
13,07-01-2006,TranspCom#1,CDG,ORY,04:00,04:30,00:30
85,07-01-2006,TranspCom#3,ORY,CDG,04:00,04:30,00:30
14,07-01-2006,TranspCom#2,CDG,ORY,04:20,04:50,00:30
86,07-01-2006,TranspCom#4,ORY,CDG,04:20,04:50,00:30
87,07-01-2006,TranspCom#1,ORY,CDG,04:40,05:10,00:30
15,07-01-2006,TranspCom#3,CDG,ORY,04:40,05:10,00:30
